Time [s],Concentration [VMR]
0.000000000000000000e+00,6.840625000000015964e-03
2.500000000000000139e-02,7.136250000000015845e-03
5.000000000000000278e-02,7.959375000000018519e-03
7.500000000000001110e-02,8.620000000000020007e-03
1.000000000000000056e-01,7.585000000000017076e-03
1.250000000000000000e-01,7.333125000000017581e-03
1.500000000000000222e-01,7.904375000000015555e-03
1.750000000000000167e-01,9.492500000000021754e-03
2.000000000000000111e-01,7.925000000000015365e-03
2.250000000000000056e-01,7.095000000000016224e-03
2.500000000000000000e-01,7.545000000000016971e-03
2.750000000000000222e-01,8.417500000000018717e-03
3.000000000000000444e-01,8.457500000000017087e-03
3.250000000000000111e-01,7.122500000000016838e-03
3.500000000000000333e-01,7.096250000000015740e-03
3.750000000000000000e-01,7.385000000000016551e-03
4.000000000000000222e-01,8.140000000000018748e-03
4.250000000000000444e-01,7.488750000000018829e-03
4.500000000000000111e-01,5.847500000000013277e-03
4.750000000000000333e-01,6.042500000000014006e-03
5.000000000000000000e-01,6.775000000000015385e-03
5.250000000000000222e-01,7.710000000000017187e-03
5.500000000000000444e-01,6.835625000000015300e-03
5.750000000000000666e-01,6.315625000000013936e-03
6.000000000000000888e-01,6.673125000000014982e-03
6.250000000000000000e-01,7.676250000000018128e-03
6.500000000000000222e-01,7.157500000000017147e-03
6.750000000000000444e-01,6.648750000000015759e-03
7.000000000000000666e-01,6.653750000000015555e-03
7.250000000000000888e-01,6.717500000000015126e-03
7.500000000000000000e-01,7.171875000000016778e-03
7.750000000000000222e-01,6.362500000000014845e-03
8.000000000000000444e-01,6.575000000000014860e-03
8.250000000000000666e-01,5.645625000000013480e-03
8.500000000000000888e-01,6.795625000000015195e-03
8.750000000000000000e-01,8.089375000000016691e-03
9.000000000000000222e-01,7.711250000000017570e-03
9.250000000000000444e-01,6.161250000000013938e-03
9.500000000000000666e-01,7.125000000000016737e-03
9.750000000000000888e-01,7.981250000000016109e-03
1.000000000000000000e+00,8.410000000000018155e-03
1.025000000000000133e+00,7.787500000000017499e-03
1.050000000000000044e+00,6.813125000000015349e-03
1.074999999999999956e+00,7.248750000000015598e-03
1.100000000000000089e+00,7.978750000000017079e-03
1.125000000000000000e+00,8.634375000000017036e-03
1.150000000000000133e+00,7.900000000000016384e-03
1.175000000000000044e+00,8.073750000000016677e-03
1.200000000000000178e+00,8.398750000000013843e-03
1.225000000000000089e+00,9.485000000000021192e-03
1.250000000000000000e+00,8.610000000000018680e-03
1.275000000000000133e+00,7.378750000000015505e-03
1.300000000000000044e+00,8.190000000000020181e-03
1.325000000000000178e+00,8.578750000000016918e-03
1.350000000000000089e+00,9.145000000000021168e-03
1.375000000000000000e+00,8.502500000000020458e-03
1.400000000000000133e+00,8.002500000000014810e-03
1.425000000000000044e+00,8.128125000000017281e-03
1.450000000000000178e+00,9.099375000000020641e-03
1.475000000000000089e+00,9.653750000000021689e-03
1.500000000000000000e+00,8.338750000000019758e-03
1.525000000000000133e+00,7.686875000000018346e-03
1.550000000000000044e+00,7.361875000000016843e-03
1.575000000000000178e+00,8.392500000000018001e-03
1.600000000000000089e+00,7.787500000000017499e-03
1.625000000000000000e+00,7.059375000000016158e-03
1.650000000000000133e+00,7.397500000000015175e-03
1.675000000000000044e+00,8.273750000000018937e-03
1.700000000000000178e+00,8.864375000000018073e-03
1.725000000000000089e+00,6.896250000000015215e-03
1.750000000000000000e+00,6.015000000000013392e-03
1.775000000000000133e+00,6.592500000000015015e-03
1.800000000000000044e+00,8.507500000000018520e-03
1.825000000000000178e+00,7.746250000000017011e-03
1.850000000000000089e+00,6.751250000000015919e-03
1.875000000000000000e+00,6.735000000000015280e-03
1.900000000000000133e+00,7.610000000000017792e-03
1.925000000000000044e+00,8.470625000000016336e-03
1.950000000000000178e+00,7.958750000000017893e-03
1.975000000000000089e+00,7.393750000000016628e-03
2.000000000000000000e+00,7.507500000000015897e-03
2.024999999999999911e+00,7.494375000000018383e-03
2.050000000000000266e+00,8.155625000000017027e-03
2.075000000000000178e+00,6.165625000000013976e-03
2.100000000000000089e+00,6.133750000000013324e-03
2.125000000000000000e+00,6.520625000000015124e-03
2.149999999999999911e+00,7.435000000000017116e-03
2.175000000000000266e+00,7.488750000000017962e-03
2.200000000000000178e+00,6.766250000000015308e-03
2.225000000000000089e+00,6.361875000000015087e-03
2.250000000000000000e+00,6.757500000000016098e-03
2.274999999999999911e+00,8.558750000000014263e-03
2.300000000000000266e+00,7.016250000000015530e-03
2.325000000000000178e+00,6.286250000000014049e-03
2.350000000000000089e+00,6.311250000000013030e-03
2.375000000000000000e+00,8.005000000000015575e-03
2.400000000000000355e+00,8.958750000000020516e-03
2.425000000000000266e+00,7.821875000000016315e-03
2.450000000000000178e+00,7.768750000000016094e-03
2.475000000000000089e+00,9.046250000000019553e-03
2.500000000000000000e+00,1.007875000000002172e-02
2.525000000000000355e+00,9.227500000000020408e-03
2.550000000000000266e+00,8.771875000000019240e-03
2.575000000000000178e+00,9.090000000000019939e-03
2.600000000000000089e+00,1.020875000000002336e-02
2.625000000000000000e+00,1.061125000000002171e-02
2.650000000000000355e+00,9.873750000000021398e-03
2.675000000000000266e+00,9.550000000000022013e-03
2.700000000000000178e+00,8.961250000000021282e-03
2.725000000000000089e+00,1.074500000000002536e-02
2.750000000000000000e+00,1.073875000000002258e-02
2.775000000000000355e+00,9.843750000000019151e-03
2.800000000000000266e+00,9.530000000000021093e-03
2.825000000000000178e+00,9.015625000000020151e-03
2.850000000000000089e+00,9.721250000000021541e-03
2.875000000000000000e+00,9.622500000000023396e-03
2.900000000000000355e+00,8.858750000000022856e-03
2.925000000000000266e+00,8.865000000000015229e-03
2.950000000000000178e+00,9.065000000000020958e-03
2.975000000000000089e+00,1.126000000000002346e-02
3.000000000000000000e+00,8.668750000000020189e-03
3.025000000000000355e+00,7.917500000000013069e-03
3.050000000000000266e+00,7.616250000000017104e-03
3.075000000000000178e+00,8.484375000000016209e-03
3.100000000000000089e+00,8.672500000000020470e-03
3.125000000000000000e+00,7.743125000000017355e-03
3.150000000000000355e+00,7.286250000000016672e-03
3.175000000000000266e+00,8.160000000000017933e-03
3.200000000000000178e+00,8.937500000000013142e-03
3.225000000000000089e+00,8.238750000000016893e-03
3.250000000000000000e+00,6.508750000000014524e-03
3.275000000000000355e+00,6.372500000000014438e-03
3.300000000000000266e+00,7.131250000000016048e-03
3.325000000000000178e+00,7.300000000000016545e-03
3.350000000000000089e+00,6.424375000000014276e-03
3.375000000000000000e+00,5.789375000000012393e-03
3.400000000000000355e+00,6.286250000000014049e-03
3.425000000000000266e+00,6.382500000000014030e-03
3.450000000000000178e+00,7.583125000000016068e-03
3.475000000000000089e+00,6.452500000000014647e-03
3.500000000000000000e+00,5.588750000000011244e-03
3.525000000000000355e+00,6.221250000000013228e-03
3.550000000000000266e+00,7.647500000000016264e-03
3.575000000000000178e+00,6.686250000000016833e-03
3.600000000000000089e+00,6.050000000000013700e-03
3.625000000000000000e+00,5.413750000000012302e-03
3.650000000000000355e+00,6.907500000000015190e-03
3.675000000000000266e+00,7.923750000000014115e-03
3.700000000000000178e+00,6.785000000000014977e-03
3.725000000000000089e+00,6.976250000000015425e-03
3.750000000000000000e+00,7.955000000000017613e-03
3.775000000000000355e+00,9.446250000000020602e-03
3.800000000000000266e+00,9.201250000000018442e-03
3.825000000000000178e+00,9.693750000000020059e-03
3.850000000000000089e+00,8.931250000000019035e-03
3.875000000000000000e+00,9.720000000000022025e-03
3.900000000000000355e+00,1.080250000000002389e-02
3.925000000000000266e+00,1.044000000000002044e-02
3.950000000000000178e+00,9.947500000000018827e-03
3.975000000000000089e+00,9.762500000000019426e-03
4.000000000000000000e+00,1.087500000000002354e-02
4.025000000000000355e+00,1.097750000000002196e-02
4.049999999999999822e+00,9.425000000000020167e-03
4.075000000000000178e+00,9.083750000000020627e-03
4.100000000000000533e+00,1.006812500000002150e-02
4.125000000000000000e+00,1.087312500000002513e-02
4.150000000000000355e+00,9.766250000000021442e-03
4.174999999999999822e+00,8.980000000000020952e-03
4.200000000000000178e+00,8.502500000000020458e-03
4.225000000000000533e+00,9.371250000000018454e-03
4.250000000000000000e+00,9.828750000000021497e-03
4.275000000000000355e+00,9.479375000000020771e-03
4.299999999999999822e+00,7.806250000000016301e-03
4.325000000000000178e+00,8.276250000000012763e-03
4.350000000000000533e+00,9.490000000000019253e-03
4.375000000000000000e+00,8.376250000000015627e-03
4.400000000000000355e+00,7.410000000000017267e-03
4.424999999999999822e+00,7.225000000000016132e-03
4.450000000000000178e+00,7.788750000000017881e-03
4.475000000000000533e+00,8.392500000000018001e-03
4.500000000000000000e+00,7.566250000000015671e-03
4.525000000000000355e+00,7.484375000000017056e-03
4.549999999999999822e+00,7.588125000000016732e-03
4.575000000000000178e+00,9.988125000000021292e-03
4.600000000000000533e+00,9.367500000000018173e-03
4.625000000000000000e+00,7.670000000000017082e-03
4.650000000000000355e+00,7.152500000000016483e-03
4.674999999999999822e+00,7.910000000000015977e-03
4.700000000000000178e+00,8.737500000000019557e-03
4.725000000000000533e+00,8.740000000000018587e-03
4.750000000000000000e+00,7.529375000000017824e-03
4.775000000000000355e+00,7.097500000000016122e-03
4.800000000000000711e+00,8.686875000000017499e-03
4.825000000000000178e+00,8.236875000000015018e-03
4.850000000000000533e+00,6.835625000000015300e-03
4.875000000000000000e+00,6.775000000000015385e-03
4.900000000000000355e+00,7.038750000000015480e-03
4.925000000000000711e+00,8.220000000000017223e-03
4.950000000000000178e+00,7.057500000000016017e-03
4.975000000000000533e+00,6.255625000000013779e-03
