Number of teeth,High frequency modulation (Hz),Mean concentration (VMR),Standard deviation (VMR)
5,1000000000.0,0.00621798270599029,0.0012864158315541445
5,1100000000.0,0.006337040267264578,0.0010173425309538604
5,1200000000.0,0.007526960729264493,0.0008497586347584012
5,1300000000.0,0.007526846895431978,0.0011070837302436004
5,1400000000.0,0.007526700921701235,0.0010242228286636915
5,1500000000.0,0.00791718821616795,0.0006264501717893911
5,1600000000.0,0.008344941997451331,0.0009300023133959122
5,1700000000.0,0.008160641557005336,0.0008129515226357073
5,1800000000.0,0.008037028330020648,0.0006515888512453426
5,1900000000.0,0.007979524535346432,0.00033820379942247513
5,2000000000.0,0.008057911247468472,0.0006188684809827093
5,2100000000.0,0.008349427903167944,0.0007164280849697038
5,2200000000.0,0.008867213899658518,0.0006183519040028233
5,2300000000.0,0.008343208629532138,0.0010772445813598086
5,2400000000.0,0.009086661635623914,0.0005307324492735532
5,2500000000.0,0.00914494057420928,0.001257320133293939
5,2600000000.0,0.009627688195929057,0.0007917858911996483
5,2700000000.0,0.009257171920136522,0.0013660195246031621
5,2800000000.0,0.010129547048759267,0.0007694723742889602
5,2900000000.0,0.010073211754318969,0.0009353340641120708
5,3000000000.0,0.009911697206386075,0.002035187494064726
6,800000000.0,0.006151883646616922,0.0004496516456431104
6,900000000.0,0.006758348676772162,0.0003498444430055752
6,1000000000.0,0.006758096866504323,0.0005807813763785819
6,1100000000.0,0.007165713735248133,0.0006732329812334005
6,1200000000.0,0.007750123481405825,0.0004079302643354839
6,1300000000.0,0.008086581121762916,0.0005130660046438467
6,1400000000.0,0.008292030237661516,0.000572462876240649
6,1500000000.0,0.008551327679932339,0.000701575258233835
6,1600000000.0,0.008831817522795823,0.000352040165437234
6,1700000000.0,0.00882844398394125,0.0006659026925519223
6,1800000000.0,0.008559739512607594,0.0009431089245027389
6,1900000000.0,0.00865319264122966,0.0003915320980123807
6,2000000000.0,0.009014238218318997,0.0003765424327792131
6,2100000000.0,0.009621775598954644,0.0007031329642969041
6,2200000000.0,0.00880813710845939,0.0007216324559893194
6,2300000000.0,0.009578154081467786,0.0011786069943069302
6,2400000000.0,0.0102259182132281,0.0010007894656061636
6,2500000000.0,0.009068635415379242,0.0012606661089177738
6,2600000000.0,0.010128238183566698,0.0007564387399871378
6,2700000000.0,0.009744160989776601,0.0014812624790007207
6,2800000000.0,0.010103724908397197,0.0012040225763448216
6,2900000000.0,0.010636223674297502,0.0008834110533739436
6,3000000000.0,0.010241290973312167,0.0013030692730971929
7,700000000.0,0.007187759175253524,0.00043287682751786457
7,800000000.0,0.007792147098095163,0.0006865730982053143
7,900000000.0,0.007912712828587458,0.0005525102604952843
7,1000000000.0,0.008215954531420558,0.0004349649561055253
7,1100000000.0,0.008542364195277336,0.0004508139042542949
7,1200000000.0,0.00840626732487882,0.0007409732072000778
7,1300000000.0,0.008741850168578919,0.00046576293478774243
7,1400000000.0,0.009336169925599689,0.0008517359177668072
7,1500000000.0,0.009263577269998595,0.0007798733455970095
7,1600000000.0,0.009096285430129202,0.0004952210321785744
7,1700000000.0,0.009528644913304673,0.0006047329874342376
7,1800000000.0,0.009098724064343769,0.0006834916665101174
7,1900000000.0,0.009447259965268663,0.0002973328375457571
7,2000000000.0,0.009645782668211767,0.0011422448695434986
7,2100000000.0,0.009454156640590381,0.00045481920940967273
7,2200000000.0,0.009570171962771087,0.0011952450192803479
7,2300000000.0,0.009496574485422682,0.000574962692088704
7,2400000000.0,0.010245691235456733,0.0008565089964305172
7,2500000000.0,0.01002710418876638,0.0013383892469610455
7,2600000000.0,0.01086818240963317,0.0012078927366433409
7,2700000000.0,0.010424169520759063,0.0011550967793035594
7,2800000000.0,0.01020676506215704,0.0009085390605944913
7,2900000000.0,0.010983474786034815,0.0007322673745119843
7,3000000000.0,0.011221787276878701,0.0009807127944353189
8,600000000.0,0.006781144758383052,0.0006057720773075115
8,700000000.0,0.007417471111891091,0.0003868822975145215
8,800000000.0,0.007888634971065938,0.0003247617875618519
8,900000000.0,0.008063902310198939,0.00037258544851976813
8,1000000000.0,0.008529463430532212,0.0006160962414114595
8,1100000000.0,0.008732035194271919,0.00037565423517042735
8,1200000000.0,0.00891337980818339,0.0002982005273066288
8,1300000000.0,0.009140341436632555,0.0005618686477925298
8,1400000000.0,0.009272076111245342,0.0004669812100728043
8,1500000000.0,0.00929901243495411,0.0002813146589616353
8,1600000000.0,0.009540185207261196,0.0004234825834357685
8,1700000000.0,0.009597964158761782,0.00037746293185206726
8,1800000000.0,0.009468396130439295,0.0006065319131374901
8,1900000000.0,0.009775679690540683,0.0007940900058529241
8,2000000000.0,0.009577492630890357,0.0005854208162953406
8,2100000000.0,0.009778339224087712,0.0003596654322958584
8,2200000000.0,0.009582113570136335,0.000807033110135841
8,2300000000.0,0.010460552097774883,0.0007291042998050075
8,2400000000.0,0.01018425526227928,0.001004016326479073
8,2500000000.0,0.010866867295236643,0.0011611139153247935
8,2600000000.0,0.010469263917587849,0.001230388289180065
8,2700000000.0,0.010762624823660947,0.0013611384894913379
8,2800000000.0,0.011130559513294214,0.0006599802881868109
8,2900000000.0,0.01140729081791014,0.0006119291159141604
8,3000000000.0,0.010347723655169463,0.001374876353360347
9,500000000.0,0.007749536895472915,0.0004971471522797248
9,600000000.0,0.007813987134504567,0.0004835557942650758
9,700000000.0,0.008708762979888025,0.0005398939046182396
9,800000000.0,0.008596436666036137,0.00037610073781170646
9,900000000.0,0.008719701440342455,0.0004317369339004138
9,1000000000.0,0.00906659780738019,0.0003565686277557212
9,1100000000.0,0.009156402795320085,0.0006497384996626129
9,1200000000.0,0.009565081793565022,0.0007230873930545289
9,1300000000.0,0.009323163448917588,0.0005829156233052218
9,1400000000.0,0.009590367909934448,0.0007707141459988745
9,1500000000.0,0.00968604953278167,0.0005376554008771123
9,1600000000.0,0.009093073193768796,0.00046824802172997827
9,1700000000.0,0.009513549687004134,0.0008173302496954864
9,1800000000.0,0.009811718989419327,0.0006121821674001816
9,1900000000.0,0.009809909336571195,0.0005786165363867645
9,2000000000.0,0.009837780823994767,0.0005549735332368781
9,2100000000.0,0.009885285247830736,0.000555471530832127
9,2200000000.0,0.010039653306942805,0.0006120700074438423
9,2300000000.0,0.009960162203031576,0.0008985516133151407
9,2400000000.0,0.010193346836276772,0.00047716902416981513
9,2500000000.0,0.010699224343981375,0.0007705381541686855
9,2600000000.0,0.010544585032183446,0.000663504435960969
9,2700000000.0,0.011098348526306026,0.0004901869735564495
9,2800000000.0,0.011123646770028448,0.0005412894782860089
10,500000000.0,0.007574662531469908,0.00043195974919546455
10,600000000.0,0.007999609628239392,0.000438618805486091
10,700000000.0,0.008591766389737163,0.0003177812779174093
10,800000000.0,0.00864762862424873,0.0004951502507014852
10,900000000.0,0.009140027120518448,0.0006303279683362352
10,1000000000.0,0.009222318851663525,0.00037486305826617305
10,1100000000.0,0.009479683111816063,0.00047939356037058305
10,1200000000.0,0.009378377645085928,0.0005322158560564832
10,1300000000.0,0.009743713464427133,0.000602418282035067
10,1400000000.0,0.009551326463066143,0.0005931757301683199
10,1500000000.0,0.009450529060861152,0.000499972959719168
10,1600000000.0,0.00974708235217572,0.0005925042730280221
10,1700000000.0,0.009894979347562703,0.0005971571305249564
10,1800000000.0,0.009789888983681366,0.0004940530794144711
10,1900000000.0,0.01011457978830831,0.0004149277791309532
10,2000000000.0,0.010046207138018464,0.000878926785599944
10,2100000000.0,0.010276921520589214,0.0007280539413324637
10,2200000000.0,0.010155202405485664,0.0004538920313057272
10,2300000000.0,0.01038690107652098,0.0008010362191380902
10,2400000000.0,0.01055351229346769,0.0012035130018946026
10,2500000000.0,0.009965405133520086,0.0006086165294172177
11,400000000.0,0.007550406135378804,0.0004097185650185674
11,500000000.0,0.008202283472186538,0.0006131668436098785
11,600000000.0,0.008568935624857922,0.0005865710884120786
11,700000000.0,0.00896965821299672,0.0004364298644493855
11,800000000.0,0.008860819041751638,0.0003875297430813523
11,900000000.0,0.009281328354861269,0.0005367490111768179
11,1000000000.0,0.009782480751214162,0.00044668646398798124
11,1100000000.0,0.009659960775591387,0.0005151485599543932
11,1200000000.0,0.009814884685128972,0.0008351903661622917
11,1300000000.0,0.010160115716743282,0.000733692632839611
11,1400000000.0,0.0097881395426975,0.0005706012802011
11,1500000000.0,0.009892575916184568,0.00039444755085625826
11,1600000000.0,0.010260263269687975,0.0005034920170178059
11,1700000000.0,0.009653644105424127,0.000608169807750415
11,1800000000.0,0.009952981650650375,0.0007127759474041099
11,1900000000.0,0.010273293265206164,0.00029731486777166737
11,2000000000.0,0.009878167526965517,0.000800471898743659
11,2100000000.0,0.01041773809762911,0.000563366017609235
11,2200000000.0,0.010203193499028592,0.0005697501292555383
12,400000000.0,0.007599851760300633,0.0006047549329661496
12,500000000.0,0.00832878945703737,0.0003958626309832455
12,600000000.0,0.008768336669532941,0.0005023765809629087
12,700000000.0,0.009089431785882309,0.00041445853322637276
12,800000000.0,0.009333346214692948,0.00025729547137040717
12,900000000.0,0.009338444676546454,0.00047827015391957586
12,1000000000.0,0.009467940822537404,0.0005655508345097095
12,1100000000.0,0.009900814616144973,0.0005034008400758096
12,1200000000.0,0.00980262169308887,0.0005539634462429794
12,1300000000.0,0.009797161032427764,0.0007853221653603842
12,1400000000.0,0.009840881108516712,0.0004662844251089486
12,1500000000.0,0.010046473996738314,0.00022988420358503533
12,1600000000.0,0.010225496634002327,0.0005700960664920842
12,1700000000.0,0.009849347183519718,0.0007019875548032422
12,1800000000.0,0.010104157651032775,0.0006929209339024508
12,1900000000.0,0.010552233038027966,0.0007884148120785212
12,2000000000.0,0.010409436076697188,0.0005177832249430029
13,400000000.0,0.008115661334054903,0.00047077708810173383
13,500000000.0,0.008747673548928943,0.0006530795131998066
13,600000000.0,0.009049525412577775,0.0005026057602886332
13,700000000.0,0.009077855955063873,0.0005234208377002381
13,800000000.0,0.009436238736017153,0.00030614402284171084
13,900000000.0,0.009884366362704738,0.0007022940071630831
13,1000000000.0,0.009786966152435888,0.0005487605731121269
13,1100000000.0,0.009645260210264968,0.0004432319172319898
13,1200000000.0,0.009967944232070137,0.00032590961134813416
13,1300000000.0,0.009900573012503303,0.00048729394343053587
13,1400000000.0,0.010115841347226881,0.000516799381215686
13,1500000000.0,0.010352827911308206,0.0006544348488953756
13,1600000000.0,0.010094181565498479,0.0004477221038227116
13,1700000000.0,0.010355033849901472,0.00040692575439270774
13,1800000000.0,0.010223429851371937,0.0005222413875328487
13,1900000000.0,0.009686589162880283,0.00043249593327681626
14,300000000.0,0.007565486638346342,0.0004734429632121356
14,400000000.0,0.008109708963868607,0.0002948182467236719
14,500000000.0,0.008740371962405952,0.0005452679528775789
14,600000000.0,0.008880296933695008,0.0002707157248868578
14,700000000.0,0.009288133578541805,0.00046943315952038437
14,800000000.0,0.009955932017354768,0.00042498045883056153
14,900000000.0,0.009535543004913941,0.00044677706724501206
14,1000000000.0,0.00995859573490487,0.0002497548529352856
14,1100000000.0,0.010240324360651223,0.00067712463947649
14,1200000000.0,0.01015834678454011,0.000447343968311916
14,1300000000.0,0.010015101790749924,0.0005354732884237794
14,1400000000.0,0.01071625903413205,0.0004765787096934539
14,1500000000.0,0.009994764267394993,0.00045028658959302007
14,1600000000.0,0.01006553826079225,0.0003493911389212859
14,1700000000.0,0.010216135376057891,0.000529735864983254
15,300000000.0,0.007851284394737966,0.0005087978857717526
15,400000000.0,0.008775703675741663,0.0005072133277964314
15,500000000.0,0.00886724359504907,0.0003731644227492165
15,600000000.0,0.009313482734824258,0.0003388846326241272
15,700000000.0,0.009746576000368623,0.0004923509012536394
15,800000000.0,0.0096412222992728,0.0004365365965525219
15,900000000.0,0.009801058730493115,0.0003369610090079929
15,1000000000.0,0.009905252985145298,0.0004074257651664245
15,1100000000.0,0.010046491242482813,0.0006231282472740455
15,1200000000.0,0.010116215852854746,0.0005542688083942485
15,1300000000.0,0.010344220250232551,0.0005117396027656047
15,1400000000.0,0.010322836949575162,0.0005526781780575558
15,1500000000.0,0.010318822978246654,0.000548969930254508
15,1600000000.0,0.009987716198345787,0.0004527591254805905
16,300000000.0,0.0077203230264614965,0.000648295028933285
16,400000000.0,0.00865756809035281,0.00044869598761324746
16,500000000.0,0.008935630251242546,0.00038601680893081603
16,600000000.0,0.009288903017169989,0.0003647389675879861
16,700000000.0,0.009561943850793408,0.0003629542182817372
16,800000000.0,0.009630263427286165,0.0002926201212388347
16,900000000.0,0.009623260609241869,0.00037018270119287876
16,1000000000.0,0.01003923007677106,0.0002635343656110889
16,1100000000.0,0.010070091847504719,0.0004443525592879451
16,1200000000.0,0.010080371178585578,0.000550024683475355
16,1300000000.0,0.010452311710802525,0.0004966824455288368
16,1400000000.0,0.010161620306840622,0.0007539235789438087
16,1500000000.0,0.010267656055604426,0.0003530790390450843
17,300000000.0,0.008027191022602251,0.00044119239997384324
17,400000000.0,0.008729901219438962,0.0005291694018984678
17,500000000.0,0.009296885647434885,0.0005698960410734664
17,600000000.0,0.009846659818380041,0.00044244169581595527
17,700000000.0,0.009968348449970514,0.0003889368640903928
17,800000000.0,0.009642620833427444,0.00040680302114586475
17,900000000.0,0.009944477470620966,0.0003831882526776543
17,1000000000.0,0.010088184705392304,0.0005087634544313933
17,1100000000.0,0.010202194267896593,0.0006352074000665694
17,1200000000.0,0.009941704007605242,0.0004031993914633536
17,1300000000.0,0.010259280291398793,0.0006177539852645403
17,1400000000.0,0.010178075851638558,0.0005582684943077464
18,300000000.0,0.008280342332571532,0.0003314115598851704
18,400000000.0,0.008777204503984035,0.00048320457557155764
18,500000000.0,0.009279921535240519,0.0002990193073580427
18,600000000.0,0.009560621994042371,0.00033704263716571067
18,700000000.0,0.009790872893478762,0.00022781689747804985
18,800000000.0,0.009929821617872992,0.000392254781427894
18,900000000.0,0.010147982436255497,0.00039364731373973515
18,1000000000.0,0.009978716395814932,0.0003289868278607852
18,1100000000.0,0.010417435586628655,0.0006219864915272183
18,1200000000.0,0.010284292536905389,0.0005516587223271742
18,1300000000.0,0.010419347581212102,0.0006981551612973658
19,300000000.0,0.008714657901399924,0.0002117039084344443
19,400000000.0,0.008969578387651986,0.00032322966080313776
19,500000000.0,0.009514759401725447,0.0004213672910548612
19,600000000.0,0.009829342572742747,0.00034839935640919534
19,700000000.0,0.010143513357521493,0.0003646012972204771
19,800000000.0,0.010150141522749933,0.00030866633618143423
19,900000000.0,0.010116265141287379,0.0002194296619856533
19,1000000000.0,0.009851327343578313,0.0005061595942136482
19,1100000000.0,0.010499633855473476,0.00041688333603945717
19,1200000000.0,0.010100943581522564,0.0004357282125123332
20,300000000.0,0.00861814478474538,0.000378680417556444
20,400000000.0,0.009348175401745682,0.0002737144093639053
20,500000000.0,0.009376488301968015,0.00027699919799937557
20,600000000.0,0.00955238796992695,0.0004970468522048634
20,700000000.0,0.009876652828171305,0.00042183102123109653
20,800000000.0,0.010130948275103534,0.000415291581300212
20,900000000.0,0.010051290185572895,0.0003506305481768393
20,1000000000.0,0.01013880915304698,0.0004683203425268426
20,1100000000.0,0.010742239976934864,0.0002796918078515184
20,1200000000.0,0.010354225491077168,0.00036277611419786735
21,200000000.0,0.007992528214063346,0.00045380490825478294
21,300000000.0,0.008736394814254218,0.00031994600254106614
21,400000000.0,0.0094600947574386,0.0003403196471981826
21,500000000.0,0.009445011363969118,0.00035628132411274604
21,600000000.0,0.010166803533839206,0.0004519615085486647
21,700000000.0,0.01004656464329637,0.00035064969351846214
21,800000000.0,0.010200520337050973,0.0005307030368318724
21,900000000.0,0.010290443954761605,0.0004629519798630581
21,1000000000.0,0.010247204911137201,0.0004881858667945034
21,1100000000.0,0.010089578073475266,0.0006029242710146942
22,200000000.0,0.00758718193107101,0.000639208966599966
22,300000000.0,0.00886002858407906,0.00026801264502231354
22,400000000.0,0.009207345098159101,0.0005606436864822395
22,500000000.0,0.009786227796342034,0.00037724731465660756
22,600000000.0,0.009626635888798548,0.00043364209464283863
22,700000000.0,0.01006982552427857,0.00036726358720835036
22,800000000.0,0.010201797039909177,0.0004533410507829364
22,900000000.0,0.010138611700371895,0.0005437580464679552
22,1000000000.0,0.010592218784715649,0.0005886208515974001
23,200000000.0,0.00804968469710966,0.0004516453836957265
23,300000000.0,0.008852817645359733,0.00020918737607671879
23,400000000.0,0.00953244462581485,0.00030926372789469097
23,500000000.0,0.009873273788298914,0.0003354123170999482
23,600000000.0,0.009682471959263608,0.0004451491488267006
23,700000000.0,0.010227266440496485,0.0003700493461661116
23,800000000.0,0.010173034769342507,0.00042992765231835366
23,900000000.0,0.010196905675367548,0.00033485594332364804
23,1000000000.0,0.010348326880957498,0.0002962360066174047
24,200000000.0,0.008139688033422382,0.0004694792260850604
24,300000000.0,0.008954079606837214,0.0003993204091659121
24,400000000.0,0.00959116277815526,0.00034921133958799026
24,500000000.0,0.009851033926288411,0.000373167300063033
24,600000000.0,0.009977151448375304,0.0002776123782247801
24,700000000.0,0.010151208972103486,0.00040374180439256855
24,800000000.0,0.010224219066266558,0.00035536091731534737
24,900000000.0,0.010151750120716205,0.0004591843036096932
25,200000000.0,0.008353841396734982,0.0004995098641053606
25,300000000.0,0.009174896669524441,0.00044978217964383477
25,400000000.0,0.009572356087104881,0.0003823119197903731
25,500000000.0,0.009765649154312595,0.0002920064338083261
25,600000000.0,0.009983552968104787,0.000487534709679655
25,700000000.0,0.010173752851576581,0.0003745288397392266
25,800000000.0,0.010208317623946844,0.0005998813867635504
25,900000000.0,0.010349234784821843,0.0004026877422142457
26,200000000.0,0.008352449516394805,0.0003181884729361274
26,300000000.0,0.00921126151499838,0.00030192593317026923
26,400000000.0,0.009605837547193723,0.0003459622574746925
26,500000000.0,0.01007141162255326,0.0002899911510443755
26,600000000.0,0.010276482715394617,0.0002448089322171845
26,700000000.0,0.010295340689286645,0.00038026496975733477
26,800000000.0,0.010196418842731541,0.0003412081467565911
26,900000000.0,0.010313823615911842,0.0002805805227192427
27,200000000.0,0.008385800498890561,0.00034629332598040295
27,300000000.0,0.009326052853699533,0.00036819814691292413
27,400000000.0,0.009832392421922765,0.0004216537404983551
27,500000000.0,0.009933352923456436,0.00034835392762754333
27,600000000.0,0.01018274167059537,0.00044549779929365914
27,700000000.0,0.010225890143937506,0.0002976826819600847
27,800000000.0,0.010288685979221352,0.00036479444754616
28,200000000.0,0.008317224303961163,0.0003120352964429986
28,300000000.0,0.009237249701089694,0.00020903469788324705
28,400000000.0,0.009977592597352626,0.0003039395242344099
28,500000000.0,0.010012944482261022,0.00037641337485024105
28,600000000.0,0.010170686235389737,0.00023594817452066746
28,700000000.0,0.010220620426904135,0.0005168601230113281
28,800000000.0,0.010480175874108025,0.0004172660581743339
29,200000000.0,0.008889773528715356,0.0004446857308124729
29,300000000.0,0.009312607107668226,0.00023225487002933218
29,400000000.0,0.009743986314143032,0.0003869555961893807
29,500000000.0,0.01014449785044461,0.000324448096092922
29,600000000.0,0.010323461330798764,0.00018250012089101678
29,700000000.0,0.010200681746245005,0.0003304157468930608
29,800000000.0,0.010441173809021907,0.00036048915897690165
30,200000000.0,0.008891756126162807,0.00039373131621271544
30,300000000.0,0.009375647571427642,0.00041125179064144555
30,400000000.0,0.010004789477322197,0.00016879711351026381
30,500000000.0,0.010178294672477176,0.00023287814780962235
30,600000000.0,0.010313933306515255,0.00044590225678913485
30,700000000.0,0.010412153855872647,0.00047485858314373885
